X,Y,FID,objectid,id,especial,estacion,nombre,temporal,f1,tipo,linea
-7872880.46633236,-3954412.20735521,1,1,1,EXISTENTE INTERMODAL,EXISTENTE,SAN PABLO,INTERMODAL,1,ESTACION METRO,Linea 1
-7872796.96826081,-3955445.23477656,2,2,2,EXISTENTE,EXISTENTE,NEPTUNO,,1,ESTACION METRO,Linea 1
-7871780.01446286,-3956231.61257904,3,3,3,EXISTENTE INTERMODAL,EXISTENTE,PAJARITOS,INTERMODAL,1,ESTACION METRO,Linea 1
-7871008.74691148,-3956153.13897488,4,4,4,EXISTENTE,EXISTENTE,LAS REJAS,,1,ESTACION METRO,Linea 1
-7868069.78774778,-3953899.19874489,5,5,5,CONSTRUCCION INTERMODAL,CONSTRUCCION,QUINTA NORMAL,INTERMODAL,1,ESTACION METRO,Linea 5
-7865797.9068326,-3953636.61575053,6,6,6,EXISTENTE,EXISTENTE,SANTA ANA,,1,ESTACION METRO,Linea 5
-7866335.61640202,-3953690.43805978,7,7,7,EXSTENTE,EXSTENTE,RICARDO CUMMING,,1,ESTACION METRO,Linea 5
-7870405.33415559,-3956013.19498812,8,8,8,EXISTENTE,EXISTENTE,ECUADOR,,1,ESTACION METRO,Linea 1
-7869429.87012415,-3955755.22550335,9,9,9,EXISTENTE,EXISTENTE,PILA DEL GANSO,,1,ESTACION METRO,Linea 1
-7868760.29613301,-3955534.85223405,10,10,10,EXISTENTE,EXISTENTE,UNIVERSIDAD DE SANTIAGO,,1,ESTACION METRO,Linea 1
-7868057.73840082,-3955306.72724089,11,11,11,EXISTENTE,EXISTENTE,ESTACION CENTRAL,,1,ESTACION METRO,Linea 1
-7865884.72851647,-3954691.28609736,12,12,12,EXISTENTE,EXISTENTE,LOS HEROES,,1,ESTACION METRO,Linea 1
-7866307.7542244,-3954773.27093873,13,13,13,EXISTENTE,EXISTENTE,REPUBLICA,,1,ESTACION METRO,Linea 1
-7867434.42542187,-3955140.93977482,14,14,14,EXISTENTE,EXISTENTE,UNION LATINOAMERICANA,,1,ESTACION METRO,Linea 1
-7864806.39906413,-3953531.26446661,15,15,15,CONSTRUCCION INTERMODAL,EXISTENTE,PLAZA DE ARMAS,INTERMODAL,1,ESTACION METRO,Linea 5
-7863973.30527797,-3953359.53757947,16,16,16,EXISTENTE,EXISTENTE,BELLAS ARTES,,1,ESTACION METRO,Linea 5
-7862861.68342831,-3953494.37179499,17,17,17,EXISTENTE,EXISTENTE,BAQUEDANO,,1,ESTACION METRO,Linea 1
-7865365.5655213,-3954553.03585283,18,18,18,EXISTENTE,EXISTENTE,MONEDA,,1,ESTACION METRO,Linea 1
-7864913.72298096,-3954426.35502147,19,19,19,CONSTRUCCION INTERMODAL,EXISTENTE,UNIVERSIDAD DE CHILE,INTERMODAL,1,ESTACION METRO,Linea 1
-7864327.82903938,-3954251.53685811,20,20,20,EXISTENTE,EXISTENTE,SANTA LUCIA,,1,ESTACION METRO,Linea 1
-7863723.44868136,-3953959.85310666,21,21,21,EXISTENTE,EXISTENTE,UNIVERSIDAD CATOLICA,,1,ESTACION METRO,Linea 1
-7865081.89193225,-3952929.37000306,22,22,22,EXISTENTE INTERMODAL,EXISTENTE,CAL Y CANTO,INTERMODAL,1,ESTACION METRO,Linea 2
-7865651.68614883,-3955675.09521993,23,23,23,EXISTENTE,EXISTENTE,TOESCA,,1,ESTACION METRO,Linea 2
-7865437.45643952,-3956579.73446973,24,24,24,EXISTENTE,EXISTENTE,PARQUE O'HIGGINS,,1,ESTACION METRO,Linea 2
-7864632.16231373,-3958720.58125342,25,25,25,CONSTRUCCION INTERMODAL,EXISTENTE,FRANKLIN,INTERMODAL,1,ESTACION METRO,Linea 2
-7864691.31420523,-3959453.43444662,26,26,26,EXISTENTE,EXISTENTE,EL LLANO,,1,ESTACION METRO,Linea 2
-7864810.52150922,-3960380.99506716,27,27,27,EXISTENTE,EXISTENTE,SAN MIGUEL,,1,ESTACION METRO,Linea 2
-7865036.73855223,-3961392.76151068,28,28,28,EXISTENTE,EXISTENTE,LO VIAL,,1,ESTACION METRO,Linea 2
-7865273.70021403,-3962318.58504072,29,29,29,EXISTENTE,EXISTENTE,DEPARTAMENTAL,,1,ESTACION METRO,Linea 2
-7865509.95271396,-3963421.37092196,30,30,30,EXISTENTE,EXISTENTE,CIUDAD DEL NINO,,1,ESTACION METRO,Linea 2
-7865733.36943298,-3964261.49493172,31,31,31,EXISTENTE,EXISTENTE,LO OVALLE,,1,ESTACION METRO,Linea 2
-7865975.87024085,-3965417.7047949,32,32,32,EXISTENTE,EXISTENTE,EL PARRON,,0,ESTACION METRO,Linea 2
-7866302.23765708,-3966876.19839294,33,33,33,EXISTENTE,EXISTENTE,LA CISTERNA,,0,ESTACION METRO,Linea 2
-7862740.30219632,-3954037.28625526,34,34,34,EXISTENTE,EXISTENTE,PARQUE BUSTAMANTE,,1,ESTACION METRO,Linea 5
-7862525.01420299,-3954807.45757813,35,35,35,EXISTENTE,EXISTENTE,SANTA ISABEL,,1,ESTACION METRO,Linea 5
-7862388.84533738,-3955514.38593105,36,36,36,CONSTRUCCION INTERMODAL,EXISTENTE,IRARRAZAVAL,INTERMODAL,1,ESTACION METRO,Linea 5
-7861929.33208428,-3957478.45873245,37,37,37,CONSTRUCCION INTERMODAL,EXISTENTE,NUBLE,INTERMODAL,1,ESTACION METRO,Linea 5
-7861657.52784201,-3958748.7861242,38,38,38,EXISTENTE,EXISTENTE,RODRIGO DE ARAYA,,1,ESTACION METRO,Linea 5
-7861289.5738865,-3960031.748385,39,39,39,EXISTENTE,EXISTENTE,CARLOS VALDOVINO,,1,ESTACION METRO,Linea 5
-7860982.64624003,-3961346.95018026,40,40,40,EXISTENTE,EXISTENTE,SAN JOAQUIN,,1,ESTACION METRO,Linea 5
-7860623.57742677,-3962924.62214799,41,41,41,EXISTENTE,EXISTENTE,PEDRERO,,1,ESTACION METRO,Linea 5
-7859838.52387941,-3963610.37932878,42,42,42,EXISTENTE,EXISTENTE,MIRADOR,,1,ESTACION METRO,Linea 5
-7859013.33776133,-3964621.29499967,43,43,43,EXISTENTE,EXISTENTE,BELLAVISTA,,1,ESTACION METRO,Linea 5
-7860149.59439664,-3951537.38511871,44,44,44,EXISTENTE,EXISTENTE,LOS LEONES,,1,ESTACION METRO,Linea 1
-7860692.30057202,-3951940.82306546,45,45,45,EXISTENTE,EXISTENTE,PEDRO DE VALDIVIA,,1,ESTACION METRO,Linea 1
-7859341.30569115,-3950983.66270322,46,46,46,EXISTENTE,EXISTENTE,TOBALABA,,1,ESTACION METRO,Linea 1
-7862072.58728882,-3953072.12970751,47,47,47,EXISTENTE,EXISTENTE,SALVADOR,,1,ESTACION METRO,Linea 1
-7861314.26805635,-3952382.52182516,48,48,48,EXISTENTE,EXISTENTE,MANUEL MONTT,,1,ESTACION METRO,Linea 1
-7858007.33269841,-3950566.66386463,49,49,49,EXISTENTE,EXISTENTE,ALCANTARA,,1,ESTACION METRO,Linea 1
-7858662.92758736,-3950729.12274374,50,50,50,EXISTENTE,EXISTENTE,EL GOLF,,1,ESTACION METRO,Linea 1
-7857409.56274884,-3950409.86717627,51,51,51,EXISTENTE,EXISTENTE,ESCUELA MILITAR,,1,ESTACION METRO,Linea 1
-7858766.67090008,-3965397.7800332,52,52,52,EXISTENTE,EXISTENTE,VICENTE VALDES,,0,ESTACION METRO,Linea 5
-7858358.67398348,-3966608.61915088,53,53,53,EXISTENTE,EXISTENTE,ROJAS MAGALLANES,,0,ESTACION METRO,Linea 4
-7857784.69894657,-3968152.47046408,54,54,54,EXISTENTE,EXISTENTE,TRINIDAD,,0,ESTACION METRO,Linea 4
-7857424.39480365,-3970486.11106472,55,55,55,EXISTENTE,EXISTENTE,LOS QUILLAYES,,0,ESTACION METRO,Linea 4
-7857146.23314446,-3972023.18317255,56,56,56,EXISTENTE,EXISTENTE,SOTERO DEL RIO,,0,ESTACION METRO,Linea 4
-7857342.02723102,-3971068.67398918,57,57,57,EXISTENTE,EXISTENTE,ELISA CORREA,,0,ESTACION METRO,Linea 4
-7856797.79888001,-3974436.60328099,58,58,58,EXISTENTE,EXISTENTE,LAS MERCEDES,,0,ESTACION METRO,Linea 4
-7856958.89185822,-3973327.13089782,59,59,59,EXISTENTE,EXISTENTE,PROTECTORA DE LA INFANCIA,,0,ESTACION METRO,Linea 4
-7856467.53771208,-3976469.82468868,60,60,60,EXISTENTE,EXISTENTE,PLAZA PUENTE ALTO,,0,ESTACION METRO,Linea 4
-7857467.18029509,-3952748.4511542,61,61,61,EXISTENTE,EXISTENTE,BILBAO,,0,ESTACION METRO,Linea 4
-7858177.44360608,-3952056.44821994,62,62,62,EXISTENTE,EXISTENTE,COLON,,0,ESTACION METRO,Linea 4
-7856210.50794051,-3953600.2625012,63,63,63,EXISTENTE,EXISTENTE,PRINCIPE DE GALES,,0,ESTACION METRO,Linea 4
-7856007.34532926,-3954923.8591854,64,64,64,EXISTENTE,EXISTENTE,SIMON BOLIVAR,,0,ESTACION METRO,Linea 4
-7855906.53894111,-3955651.95993811,65,65,65,EXISTENTE,EXISTENTE,PLAZA EGAÑA,,0,ESTACION METRO,Linea 4
-7856061.7561024,-3956394.5911923,66,66,66,EXISTENTE,EXISTENTE,LOS ORIENTALES,,0,ESTACION METRO,Linea 4
-7856519.96721967,-3957710.09753647,67,67,67,EXISTENTE,EXISTENTE,GRECIA,,0,ESTACION METRO,Linea 4
-7856843.67009512,-3959378.08969236,68,68,68,EXISTENTE,EXISTENTE,LOS PRESIDENTES,,0,ESTACION METRO,Linea 4
-7856944.54438226,-3960227.69657845,69,69,69,EXISTENTE,EXISTENTE,QUILIN,,0,ESTACION METRO,Linea 4
-7857721.94548569,-3961898.66941653,70,70,70,EXISTENTE,EXISTENTE,LAS TORRES,,0,ESTACION METRO,Linea 4
-7858030.19705064,-3962912.32846299,71,71,71,EXISTENTE,EXISTENTE,MACUL,,0,ESTACION METRO,Linea 4
-7858879.28536426,-3964776.58709012,72,72,72,EXISTENTE,EXISTENTE,VICUNA MACKENNA,,0,ESTACION METRO,Linea 4
-7859761.88973137,-3966023.25028026,73,73,73,EXISTENTE,EXISTENTE,SANTA JULIA,,0,ESTACION METRO,Linea 4A
-7860265.32787701,-3966887.3031228,74,74,74,EXISTENTE,EXISTENTE,LA GRANJA,,0,ESTACION METRO,Linea 4A
-7862956.65267159,-3967537.21345429,75,75,75,EXISTENTE,EXISTENTE,SANTA ROSA,,0,ESTACION METRO,Linea 4A
-7863977.99075954,-3967362.13906361,76,76,76,EXISTENTE,EXISTENTE,SAN RAMON,,0,ESTACION METRO,Linea 4A
-7864392.95758328,-3952474.35525029,77,77,77,EXISTENTE,EXISTENTE,PATRONATO,,0,ESTACION METRO,Linea 2
-7864159.676245,-3951476.53934479,78,78,78,EXISTENTE,EXISTENTE,CERRO BLANCO,,0,ESTACION METRO,Linea 2
-7865383.50532202,-3957852.75599855,79,79,79,EXISTENTE,EXISTENTE,RONDIZZONI,,1,ESTACION METRO,Linea 2
-7863984.34971419,-3950390.43551477,80,80,80,EXISTENTE,EXISTENTE,CEMENTERIOS,,0,ESTACION METRO,Linea 2
-7863945.78549792,-3949398.84265458,81,81,81,EXISTENTE,EXISTENTE,EINSTEN,,0,ESTACION METRO,Linea 2
-7863906.90540787,-3948120.82787764,82,82,82,EXISTENTE,EXISTENTE,DORSAL,,0,ESTACION METRO,Linea 2
-7863877.02168235,-3947315.89619628,83,83,83,EXISTENTE,EXISTENTE,ZAPADORES,,0,ESTACION METRO,Linea 2
-7864333.95658961,-3945878.14288454,84,84,84,EXISTENTE,EXISTENTE,VESPUCIO,,0,ESTACION METRO,Linea 2
-7854355.32172556,-3949552.34408007,85,0,85,EXISTENTE,EXISTENTE,HERNANDO DE MAGALLANES,,0,ESTACION METRO,Linea 1
-7855641.5977342,-3949737.34407662,86,0,86,EXISTENTE,EXISTENTE,MANQUEHUE,,0,ESTACION METRO,Linea 1
-7853016.76175061,-3949571.07264615,87,0,87,EXISTENTE,EXISTENTE,LOS DOMINICOS,,0,ESTACION METRO,Linea 1
-7876651.67242417,-3963260.74336881,88,0,88,EXISTENTE,EXISTENTE,PLAZA DE MAIPU,,0,ESTACION METRO,Linea 5
-7869111.53822111,-3944053.51790983,89,0,89,PROYECTADO,PROYECTADO,HUECHURABA,,0,ESTACION METRO,Linea 3
-7867986.5777221,-3946642.05960709,90,0,90,PROYECTADO,PROYECTADO,VIVACETA,,0,ESTACION METRO,Linea 3
-7868777.44212435,-3945000.19782645,91,0,91,PROYECTADO,PROYECTADO,CARDENAL CARO,,0,ESTACION METRO,Linea 3
-7866923.13066143,-3948241.60249906,92,0,92,PROYECTADO,PROYECTADO,CONCHALI,,0,ESTACION METRO,Linea 3
-7865959.91538662,-3949387.47834289,93,0,93,PROYECTADO,PROYECTADO,PLAZA CHACABUCO,,0,ESTACION METRO,Linea 3
-7865421.12541729,-3950888.63005877,94,0,94,PROYECTADO,PROYECTADO,HOSPITALES,,0,ESTACION METRO,Linea 3
-7864785.43751069,-3955434.04686238,95,0,95,PROYECTADO,PROYECTADO,PARQUE ALMAGRO,,0,ESTACION METRO,Linea 3
-7863981.14400645,-3956302.37746196,96,0,96,PROYECTADO,PROYECTADO,MATTA,,0,ESTACION METRO,Linea 3
-7858973.46190202,-3955826.14703153,97,0,97,PROYECTADO,PROYECTADO,CHILE ESPAÑA,,0,ESTACION METRO,Linea 3
-7860678.13392376,-3955620.38973197,98,0,98,PROYECTADO,PROYECTADO,MONSEÑOR EYZAGUIRRE,,0,ESTACION METRO,Linea 3
-7856950.54435967,-3955821.13519157,99,0,99,PROYECTADO,PROYECTADO,DIAGONAL ORIENTE,,0,ESTACION METRO,Linea 3
-7859713.54174325,-3955743.69256908,100,0,100,PROYECTADO,PROYECTADO,ÑUÑOA,INTERMODAL,0,ESTACION METRO,Linea 3
-7854587.24458044,-3955479.17654772,101,0,101,PROYECTADO,PROYECTADO,LARRAIN,,0,ESTACION METRO,Linea 3
-7859997.65885529,-3953661.43079236,102,0,102,PROYECTADO,PROYECTADO,INES DE SUAREZ,,0,ESTACION METRO,Linea 6
-7859867.09109339,-3956849.56558961,103,0,103,PROYECTADO,PROYECTADO,ESTADIO NACIONAL,,0,ESTACION METRO,Linea 6
-7863852.18646947,-3958704.32572936,104,0,104,PROYECTADO,PROYECTADO,BIO BIO,,0,ESTACION METRO,Linea 6
-7866404.62461508,-3958709.66543948,105,0,105,PROYECTADO,PROYECTADO,CLUB HÍPICO,,0,ESTACION METRO,Linea 6
-7868094.56746662,-3958695.83521876,106,0,106,PROYECTADO,PROYECTADO,LO VALLEDOR,,0,ESTACION METRO,Linea 6
-7874649.07384076,-3955513.13672839,107,0,107,EXISTENTE,EXISTENTE,BARRANCAS,,0,ESTACION METRO,Linea 5
-7874497.38509084,-3956897.61229332,108,0,108,EXISTENTE,EXISTENTE,LAGUNA SUR,,0,ESTACION METRO,Linea 5
-7874710.53414671,-3958565.28749848,109,0,109,EXISTENTE,EXISTENTE,LAS PARCELAS,,0,ESTACION METRO,Linea 5
-7875311.95122893,-3959476.07592419,110,0,110,EXISTENTE,EXISTENTE,MONTE TABOR,,0,ESTACION METRO,Linea 5
-7876087.00471043,-3960384.91831786,111,0,111,EXISTENTE,EXISTENTE,DEL SOL,,0,ESTACION METRO,Linea 5
-7876675.54678595,-3961378.27355509,112,0,112,EXISTENTE,EXISTENTE,SANTIAGO BUERAS,,0,ESTACION METRO,Linea 5
-7872040.19830442,-3954268.35437678,113,0,113,EXISTENTE,EXISTENTE,LO PRADO,,0,ESTACION METRO,Linea 5
-7869306.99484026,-3953598.22609016,114,0,114,EXISTENTE,EXISTENTE,GRUTA DE LOURDES,,0,ESTACION METRO,Linea 5
-7871087.42877686,-3954045.64254574,115,0,115,EXISTENTE,EXISTENTE,BLANQUEADO,,0,ESTACION METRO,Linea 5
-7874813.0363333,-3954484.6814047,116,0,116,EXISTENTE,EXISTENTE,PUDAHUEL,,0,ESTACION METRO,Linea 5
-7869763.96255114,-3959632.24576398,117,0,117,PROYECTADO,PROYECTADO,CERRILLOS,,0,ESTACION METRO,Linea 6
